CNN,STREET,COLOR
22585000,OCEAN,Yellow
22585000,PLYMOUTH,Green
24686000,PINE,Green
24686000,SANSOME,Green
25139000,ELLIS,Green
25139000,LEAVENWORTH,Green
24945000,JONES,Green
24945000,O'FARRELL,Green
25956000,FULTON,Green
25956000,WEBSTER,Green
24695000,BATTERY,Green
24695000,WASHINGTON,Green
25813000,18TH ST,Green
25813000,CASTRO,Green
4607000,DAVIS,Green
4607000,MIDBLOCK AT,Green
4607000,CLAY,Green
4607000,SACRAMENTO,Green
24491000,BRYANT,Green
24491000,STERLING,Green
24377000,15TH ST,Green
24377000,VALENCIA,Green
24513000,03RD ST,Green
24513000,HARRISON,Green
23149000,19TH AVE,Green
23149000,SLOAT,Green
26416000,CLAYTON,Green
26416000,OAK,Green
26383000,GOLDEN GATE,Green
26383000,MASONIC,Green
25871000,14TH ST,Green
25871000,DOLORES,Green
24094000,23RD ST,Green
24094000,MISSION,Green
26754000,BAY,Green
26754000,LAGUNA,Green
23141000,JUNIPERO SERRA,Green
23141000,PORTOLA,Green
23141000,SLOAT,Green
23141000,WEST PORTAL,Green
24631000,04TH ST,Green
24631000,MINNA,Green
27288000,08TH AVE,Green
27288000,GEARY,Green
21699000,BOSWORTH,Green
21699000,MISSION,Green
21699000,MURRAY,Green
26027000,OAK,Green
26027000,SCOTT,Green
20467000,03RD ST,Green
20467000,LE CONTE,Green
26723000,BAY,Green
26723000,FRANKLIN,Green
26627000,BUSH,Green
26627000,SCOTT,Green
23611000,CESAR CHAVEZ,Green
23611000,PENNSYLVANIA,Green
24315000,07TH ST,Green
24315000,MISSION,Green
24149000,18TH ST,Green
24149000,MISSION,Green
26446000,HAYES,Green
26446000,STANYAN,Green
30738000,03RD ST,Green
30738000,GEARY,Green
30738000,KEARNY,Green
30738000,MARKET,Green
24494000,01ST ST,Green
24494000,HARRISON,Red
24494000,US I-80 ON RAMP,Green
9751000,OAK,Green
9751000,MIDBLOCK AT,Green
9751000,FRANKLIN,Green
9751000,GOUGH,Green
25223000,BUSH,Green
25223000,VAN NESS,Green
25952000,HAYES,Green
25952000,WEBSTER,Green
24662000,GRANT,Green
24662000,SUTTER,Green
24908000,POST,Green
24908000,STOCKTON,Green
5331101,EVANS,Green
5331101,POST OFFICE,Green
23566000,19TH ST,Green
23566000,ILLINOIS,Green
27578000,ARGUELLO,Green
27578000,LAKE,Red
27578000,SACRAMENTO,Green
21346000,26TH ST,Yellow
21346000,VALENCIA,Green
22424000,FOWLER,Green
22424000,PORTOLA,Red
22424000,SYDNEY,Green
21486000,GENEVA,Green
21486000,MISSION,Green
25906000,GOUGH,Green
25906000,OAK,Green
26699000,FRANKLIN,Green
26699000,LOMBARD,Green
26928000,GEARY,Green
26928000,SPRUCE,Green
26494000,GEARY,Green
26494000,GOUGH,Green
26494000,PETER YORKE,Green
26494000,STARR KING,Green
26507000,GOUGH,Green
26507000,PINE,Green
30731000,01ST ST,Green
30731000,BATTERY,Green
30731000,BUSH,Green
30731000,MARKET,Green
25111000,BROADWAY,Green
25111000,POWELL,Green
25478000,NORTH POINT,Green
25478000,STOCKTON,Green
24022000,16TH ST,Green
24022000,POTRERO,Green
27505000,20TH AVE,Green
27505000,GEARY,Green
25916000,FELL,Green
25916000,GOUGH,Green
34190000,16TH ST,Green
34190000,TERRY FRANCOIS,Green
21737000,ITALY,Green
21737000,MISSION,Green
23204000,19TH AVE,Green
23204000,QUINTARA,Green
27446000,CABRILLO,Green
27446000,PARK PRESIDIO,Green
25004000,MASON,Green
25004000,PINE,Green
6436206,GREAT HWY,Green
6436206,NORIEGA,Green
25179000,O'FARRELL,Yellow
25179000,POLK,Green
23875000,07TH ST,Green
23875000,BRYANT,Red
23875000,US I-80 OFF RAMP,Green
27475000,ANZA,Green
27475000,PARK PRESIDIO,Green
12553201,EMBARCADERO,Green
12553201,MIDBLOCK AT,Red
12553201,FERRY BUILDING NB,Green
24557000,MAIN,Green
24557000,MISSION,Green
10549000,GOODLETT,Green
10549000,MIDBLOCK AT,Green
10549000,GROVE,Green
10549000,MCALLISTER,Green
26044000,EDDY,Green
26044000,FILLMORE,Green
33647000,BACON,Green
33647000,SAN BRUNO,Green
24439000,LARKIN,Green
24439000,MCALLISTER,Green
26698000,FILBERT,Green
26698000,FRANKLIN,Green
25946000,LAGUNA,Green
25946000,MCALLISTER,Green
24498000,FOLSOM,Green
24498000,FREMONT,Green
25191000,EDDY,Green
25191000,FRANKLIN,Green
24372000,14TH ST,Green
24372000,MISSION,Green
24712000,JACKSON,Green
24712000,SANSOME,Green
24192000,10TH ST,Green
24192000,BRYANT,Green
24192000,US 101 S ON RAMP,Green
24903000,GEARY,Green
24903000,POWELL,Green
26175000,DANVERS,Green
26175000,MARKET,Green
27862000,37TH AVE,Green
27862000,FULTON,Green
24756000,CLAY,Green
24756000,MONTGOMERY,Green
24122000,20TH ST,Yellow
24122000,FOLSOM,Green
26058000,BRODERICK,Green
26058000,FELL,Green
23589000,02ND ST,Green
23589000,KING,Green
20296000,BAYSHORE,Green
20296000,TUNNEL,Green
24798000,BROADWAY,Green
24798000,DAVIS,Green
7833201,KING,Green
7833201,MIDBLOCK AT,Green
7833201,03RD ST,Green
7833201,04TH ST,Green
26535000,CLAY,Green
26535000,VAN NESS,Green
25219000,SUTTER,Green
25219000,VAN NESS,Green
23384000,SUNSET,Green
23384000,TARAVAL,Green
54065000,GENEVA,Green
54065000,STONERIDGE,Green
25474000,EMBARCADERO,Green
25474000,KEARNY,Red
25474000,NORTH POINT,Green
24062000,25TH ST,Green
24062000,SOUTH VAN NESS,Green
22943000,14TH AVE,Green
22943000,PORTOLA,Green
22943000,SAN ANSELMO,Green
22943000,SANTA ANA,Green
25536000,BAY,Green
25536000,LEAVENWORTH,Green
25627000,21ST ST,Green
25627000,GUERRERO,Green
26326000,CENTRAL,Green
26326000,OAK,Green
28106000,CROSS OVER,Green
28106000,PARK PRESIDIO BYPASS,Green
27968000,47TH AVE,Green
27968000,FULTON,Green
30069000,LAGUNA,Green
30069000,OAK,Green
27729000,KIRKHAM,Green
27729000,SUNSET,Green
26844000,MASONIC,Yellow
26844000,PINE,Green
26844000,PRESIDIO,Green
25263000,LEAVENWORTH,Green
25263000,WASHINGTON,Green
27364000,19TH AVE,Green
27364000,KIRKHAM,Green
26034000,BRODERICK,Green
26034000,HAIGHT,Green
27284000,06TH AVE,Green
27284000,GEARY,Green
23564000,03RD ST,Green
23564000,20TH ST,Green
26748000,LOMBARD,Green
26748000,WEBSTER,Green
7038000,HOWARD,Green
7038000,MIDBLOCK AT,Green
7038000,03RD ST,Green
7038000,04TH ST,Green
24610000,MISSION,Green
24610000,NEW MONTGOMERY,Green
22341000,BURNETT,Green
22341000,CLIPPER,Red
22341000,PORTOLA,Green
20460000,03RD ST,Green
20460000,JAMESTOWN,Green
26056000,DIVISADERO,Green
26056000,GROVE,Green
25026000,STOCKTON,Green
25026000,WASHINGTON,Green
33570000,ARGENT,Green
33570000,MARKET,Green
26827000,BAKER,Green
26827000,CALIFORNIA,Green
24673000,FRONT,Green
24673000,PINE,Green
24241000,13TH ST,Green
24241000,SOUTH VAN NESS,Green
24241000,US 101 ON RAMP,Green
26532000,BUCHANAN,Green
26532000,PINE,Green
27302000,11TH AVE,Green
27302000,GEARY,Green
24510000,02ND ST,Green
24510000,HARRISON,Green
24514000,FOLSOM,Yellow
24514000,HAWTHORNE,Green
25953000,FILLMORE,Green
25953000,HAYES,Green
24168000,16TH ST,Green
24168000,CAPP,Green
20457000,03RD ST,Green
20457000,EGBERT,Green
28173000,FELTON,Green
28173000,SAN BRUNO,Green
26420000,CLAYTON,Green
26420000,FELL,Green
27377000,20TH AVE,Green
27377000,LINCOLN,Green
27569000,CALIFORNIA,Green
27569000,CHERRY,Red
27569000,JORDAN,Green
26490000,EDDY,Green
26490000,GOUGH,Green
22222000,BRIGHTON,Green
22222000,OCEAN,Green
26538000,CLAY,Green
26538000,FRANKLIN,Green
23798000,04TH ST,Green
23798000,KING,Green
26811000,BAKER,Green
26811000,GEARY,Green
26811000,SAINT JOSEPHS,Green
24431000,GOLDEN GATE,Green
24431000,HYDE,Green
25148000,EDDY,Green
25148000,LARKIN,Green
23941000,06TH ST,Green
23941000,FOLSOM,Green
21173000,CESAR CHAVEZ,Green
21173000,HARRISON,Green
25942000,GOLDEN GATE,Green
25942000,GOUGH,Green
20502000,03RD ST,Green
20502000,THOMAS,Green
20502000,THORNTON,Green
22460000,ALEMANY,Green
22460000,REGENT,Red
22460000,SAN JOSE,Red
22460000,US I-280 ON RAMP,Green
23567000,03RD ST,Yellow
23567000,19TH ST,Green
24302000,08TH ST,Green
24302000,NATOMA,Green
24335000,15TH ST,Green
24335000,FOLSOM,Green
24434000,GROVE,Green
24434000,LARKIN,Green
26641000,CALIFORNIA,Green
26641000,SCOTT,Green
24563000,01ST ST,Green
24563000,MISSION,Green
27444000,FULTON,Green
27444000,PARK PRESIDIO,Green
25465000,COLUMBUS,Green
25465000,LOMBARD,Red
25465000,NEWELL,Green
23963000,23RD ST,Green
23963000,POTRERO,Green
24595000,HAWTHORNE,Green
24595000,HOWARD,Green
20427000,ESQUINA,Green
20427000,GENEVA,Green
27258000,08TH AVE,Green
27258000,FULTON,Green
26348000,ASHBURY,Green
26348000,FELL,Green
26552000,VALLEJO,Green
26552000,VAN NESS,Green
30710000,COLUMBUS,Green
30710000,FILBERT,Green
21426000,GENEVA,Green
21426000,NAPLES,Green
24294000,06TH ST,Green
24294000,JESSIE,Green
20657000,03RD ST,Green
20657000,PERRY,Green
25623000,22ND ST,Green
25623000,GUERRERO,Green
25677000,18TH ST,Green
25677000,GUERRERO,Green
27562000,ARGUELLO,Green
27562000,EUCLID,Green
21522000,ALEMANY,Green
21522000,HURON,Green
21522000,OTTAWA,Green
32856000,JOHN F KENNEDY,Green
32856000,STANYAN,Green
27501000,18TH AVE,Yellow
27501000,GEARY,Green
26802000,DIVISADERO,Green
26802000,O'FARRELL,Green
21835000,APPLETON,Green
21835000,MISSION,Green
26758000,BEACH,Green
26758000,BUCHANAN,Red
26758000,MARINA,Green
27527000,28TH AVE,Green
27527000,FULTON,Green
34161000,03RD ST,Green
34161000,MISSION BAY SOUTH,Green
26751000,FILLMORE,Green
26751000,LOMBARD,Green
27287000,07TH AVE,Green
27287000,CLEMENT,Green
24949000,BUSH,Green
24949000,MASON,Green
24248000,10TH ST,Green
24248000,HOWARD,Green
26546000,GOUGH,Green
26546000,JACKSON,Green
25744000,24TH ST,Green
25744000,CASTRO,Green
30746000,10TH ST,Green
30746000,FELL,Green
30746000,MARKET,Green
30746000,POLK,Green
20491000,03RD ST,Green
20491000,LANE,Green
20491000,YOSEMITE,Green
26908000,COLLINS,Green
26908000,GEARY,Green
24560000,FREMONT,Green
24560000,MISSION,Green
21337000,FAIR,Green
21337000,MISSION,Green
21337000,VALENCIA,Green
24390000,GOUGH,Green
24390000,MCCOPPIN,Green
24390000,OTIS,Green
30729000,BEALE,Green
30729000,DAVIS,Green
30729000,MARKET,Green
30729000,PINE,Green
24018000,16TH ST,Green
24018000,UTAH,Green
24228000,13TH ST,Green
24228000,HARRISON,Green
25255000,HYDE,Green
25255000,SACRAMENTO,Green
27365000,18TH AVE,Green
27365000,JUDAH,Green
24291000,07TH ST,Green
24291000,MINNA,Green
24463000,GOLDEN GATE,Green
24463000,POLK,Green
23607000,FOLSOM,Green
23607000,SPEAR,Green
20465000,03RD ST,Green
20465000,US 101 OFF RAMP,Green
26607000,FILLMORE,Green
26607000,SUTTER,Green
24358000,12TH ST,Green
24358000,MISSION,Green
24358000,OTIS,Green
24358000,SOUTH VAN NESS,Green
25442000,COLUMBUS,Green
25442000,GREENWICH,Green
25442000,MASON,Green
24895000,CYRIL MAGNIN,Green
24895000,ELLIS,Green
27286000,06TH AVE,Green
27286000,CLEMENT,Green
19999000,OWENS,Green
19999000,MIDBLOCK AT,Green
19999000,UCSF GARAGE,Green
23807000,03RD ST,Green
23807000,TOWNSEND,Green
27285000,07TH AVE,Green
27285000,GEARY,Green
24201000,08TH ST,Green
24201000,FWY EXIT,Green
24201000,HARRISON,Green
23161000,19TH AVE,Green
23161000,ULLOA,Green
25204000,BUSH,Yellow
25204000,LARKIN,Green
24440000,GOLDEN GATE,Green
24440000,LARKIN,Green
24462000,MCALLISTER,Green
24462000,POLK,Green
33209000,BAYSHORE,Green
33209000,HESTER,Green
23907000,04TH ST,Green
23907000,CLARA,Green
21552000,ACTON,Green
21552000,MISSION,Red
21552000,SICKLES,Green
25156000,HYDE,Green
25156000,POST,Green
23383000,SUNSET,Green
23383000,ULLOA,Green
20234000,03RD ST,Green
20234000,BURKE,Green
25089000,PINE,Green
25089000,TAYLOR,Green
24436000,HAYES,Green
24436000,POLK,Green
50158000,EMBARCADERO,Green
50158000,GREEN,Green
25486000,JEFFERSON,Green
25486000,MASON,Green
20504000,03RD ST,Green
20504000,LANE,Green
20504000,VAN DYKE,Green
20504000,WILLIAMS,Green
24586000,FOLSOM,Green
24586000,MABINI,Green
27839000,29TH AVE,Green
27839000,GEARY,Green
26053000,DIVISADERO,Green
26053000,HAYES,Green
23889000,05TH ST,Green
23889000,BRYANT,Green
23889000,US I-80 ON RAMP,Green
24115000,22ND ST,Green
24115000,VALENCIA,Green
24054000,17TH ST,Green
24054000,HARRISON,Green
24467000,FRANKLIN,Green
24467000,MCALLISTER,Green
26036000,BRODERICK,Yellow
26036000,OAK,Green
23937000,05TH ST,Green
23937000,FOLSOM,Green
26551000,GREEN,Green
26551000,VAN NESS,Green
25671000,20TH ST,Green
25671000,GUERRERO,Green
24979000,PINE,Green
24979000,STOCKTON,Green
24378000,14TH ST,Green
24378000,VALENCIA,Green
24898000,MARKET,Green
24898000,MASON,Red
24898000,TURK,Green
25591000,BEACH,Green
25591000,TAYLOR,Green
26643000,DIVISADERO,Green
26643000,PINE,Green
21827000,MISSION,Green
21827000,RICHLAND,Green
24678000,MONTGOMERY,Green
24678000,SUTTER,Green
33636000,ALEMANY,Green
33636000,CONGDON,Red
33636000,JUSTIN,Green
25332000,COLUMBUS,Green
25332000,TRACY,Green
25332000,VALLEJO,Green
25163000,HYDE,Green
25163000,SUTTER,Green
23650000,18TH ST,Green
23650000,MINNESOTA,Green
33625000,LYON,Green
33625000,MARINA,Green
33625000,OLD MASON,Green
26695000,CHESTNUT,Green
26695000,VAN NESS,Green
24019000,MARIPOSA,Green
24019000,POTRERO,Green
26353000,BAKER,Green
26353000,FULTON,Green
33411000,JUNIPERO SERRA,Green
33411000,MERCEDES,Red
33411000,WINSTON,Green
26715000,GOUGH,Yellow
26715000,LOMBARD,Green
26634000,PIERCE,Green
26634000,PINE,Green
24571000,DRUMM,Green
24571000,WASHINGTON,Green
26943000,CALIFORNIA,Green
26943000,SPRUCE,Green
24570000,BROADWAY,Green
24570000,EMBARCADERO,Green
25914000,FELL,Green
25914000,OCTAVIA,Green
25603000,24TH ST,Green
25603000,GUERRERO,Green
26502000,GOUGH,Green
26502000,SUTTER,Green
27890000,36TH AVE,Green
27890000,GEARY,Green
23313000,OCEAN,Green
23313000,SUNSET,Green
23633000,CESAR CHAVEZ,Green
23633000,CONNECTICUT,Green
26528000,OCTAVIA,Green
26528000,PINE,Green
27697000,NORIEGA,Green
27697000,SUNSET,Green
23781000,16TH ST,Green
23781000,SAN BRUNO,Green
25138000,EDDY,Green
25138000,HYDE,Green
33738000,LAKE MERCED,Green
33738000,LAKE MERCED HILL,Green
22554000,BROTHERHOOD,Green
22554000,CHUMASERO,Green
22554000,THOMAS MORE,Green
24134000,17TH ST,Green
24134000,FOLSOM,Green
24496000,BEALE,Green
24496000,FOLSOM,Green
27707000,LAWTON,Green
27707000,SUNSET,Green
27462000,18TH AVE,Green
27462000,FULTON,Green
25088000,CALIFORNIA,Green
25088000,TAYLOR,Green
24934000,LEAVENWORTH,Green
24934000,TURK,Green
26553000,FRANKLIN,Green
26553000,VALLEJO,Green
24506000,BEALE,Yellow
24506000,HOWARD,Green
26042000,FULTON,Green
26042000,STEINER,Green
12553111,EMBARCADERO,Green
12553111,MIDBLOCK AT,Green
12553111,FERRY BUILDING,Green
12553111,WASHINGTON,Green
27232000,ARGUELLO,Green
27232000,CLEMENT,Green
25225000,CALIFORNIA,Green
25225000,VAN NESS,Green
21755000,ALEMANY,Green
21755000,OCEAN,Green
20313000,BAYSHORE,Green
20313000,LELAND,Green
25712000,18TH ST,Green
25712000,CHURCH,Green
25968000,FILLMORE,Green
25968000,MCALLISTER,Green
26592000,FILLMORE,Green
26592000,POST,Green
26409000,CLAYTON,Green
26409000,HAIGHT,Green
25184000,TURK,Green
25184000,VAN NESS,Green
21768000,EXCELSIOR,Green
21768000,MISSION,Green
24685000,CALIFORNIA,Green
24685000,SANSOME,Green
26587000,GEARY,Green
26587000,WEBSTER,Green
26909000,BLAKE,Green
26909000,GEARY,Green
33708000,BROTHERHOOD,Green
33708000,CHURCH PARKING LOT (655),Green
27229000,GEARY,Green
27229000,PALM,Green
24331000,FULTON,Green
24331000,HYDE,Green
26999000,FRANCISCO,Green
26999000,RICHARDSON,Green
30039000,BROADWAY,Green
30039000,SANSOME,Green
25049000,JACKSON,Green
25049000,POWELL,Green
23872000,08TH ST,Green
23872000,BRANNAN,Green
23075000,19TH AVE,Yellow
23075000,ROSSMOOR,Green
23075000,STONESTOWN,Green
24758000,COLUMBUS,Green
24758000,MONTGOMERY,Red
24758000,WASHINGTON,Green
24960000,GEARY,Green
24960000,JONES,Green
12562101,EMBARCADERO,Green
12562101,MIDBLOCK AT,Red
12562101,PIER 39,Green
24933000,HYDE,Green
24933000,TURK,Green
24720000,KEARNY,Green
24720000,SUTTER,Green
26045000,GOLDEN GATE,Green
26045000,STEINER,Green
22128000,SAN JOSE,Green
22128000,SANTA ROSA,Green
30735000,MARKET,Green
30735000,MONTGOMERY,Green
30735000,NEW MONTGOMERY,Green
30735000,POST,Green
33540000,BROTHERHOOD,Green
33540000,LAKE MERCED,Green
26598000,BUSH,Green
26598000,WEBSTER,Green
21743000,MISSION,Green
21743000,OCEAN,Green
24766000,COLUMBUS,Green
24766000,JACKSON,Green
24919000,MASON,Green
24919000,POST,Green
25196000,FRANKLIN,Green
25196000,O'FARRELL,Green
25196000,STARR KING,Green
26199000,CARMEL,Green
26199000,CLAYTON,Green
26199000,TWIN PEAKS,Green
24904000,O'FARRELL,Green
24904000,POWELL,Green
25726000,16TH ST,Green
25726000,CHURCH,Green
25614000,24TH ST,Yellow
25614000,DOLORES,Green
26050000,DIVISADERO,Green
26050000,FELL,Green
22053000,ALEMANY,Green
22053000,SENECA,Green
22095000,DELANO,Green
22095000,GENEVA,Green
24734000,MONTGOMERY,Green
24734000,SACRAMENTO,Green
25829000,DOUGLASS,Green
25829000,MARKET,Green
23775000,16TH ST,Green
23775000,KANSAS,Green
27301000,10TH AVE,Green
27301000,GEARY,Green
26486000,STANYAN,Green
26486000,TURK,Green
25869000,BUCHANAN,Green
25869000,HAIGHT,Green
26600000,SUTTER,Green
26600000,WEBSTER,Green
24968000,BUSH,Green
24968000,JONES,Green
26544000,FRANKLIN,Green
26544000,JACKSON,Green
24543000,02ND ST,Green
24543000,NATOMA,Green
27628000,LAKE,Green
27628000,PARK PRESIDIO,Green
33375000,DIAMOND,Green
33375000,MONTEREY,Green
6436205,GREAT HWY,Green
6436205,PACHECO,Green
27737000,IRVING,Green
27737000,SUNSET,Green
26930000,GEARY,Green
26930000,PARKER,Green
26302000,PARNASSUS,Green
26302000,STANYAN,Green
24313000,09TH ST,Green
24313000,MISSION,Green
27611000,12TH AVE,Green
27611000,CALIFORNIA,Green
27978000,FULTON,Green
27978000,LA PLAYA,Green
24305000,09TH ST,Green
24305000,HOWARD,Green
23541000,03RD ST,Green
23541000,25TH ST,Green
26687000,FRANKLIN,Yellow
26687000,UNION,Green
23773000,16TH ST,Green
23773000,RHODE ISLAND,Green
27249000,05TH AVE,Green
27249000,GEARY,Green
21841000,30TH ST,Green
21841000,DOLORES,Green
26846000,CALIFORNIA,Green
26846000,PRESIDIO,Green
26033000,BAKER,Green
26033000,BUENA VISTA,Red
26033000,HAIGHT,Green
23978000,24TH ST,Green
23978000,HARRISON,Green
26200000,17TH ST,Green
26200000,CLAYTON,Green
26379000,FULTON,Green
26379000,MASONIC,Green
25563000,POLK,Green
25563000,UNION,Green
25167000,LARKIN,Green
25167000,POST,Green
24893000,CYRIL MAGNIN,Green
24893000,EDDY,Green
23799000,03RD ST,Green
23799000,KING,Green
26696000,LOMBARD,Green
26696000,VAN NESS,Green
22448000,IDORA,Green
22448000,WOODSIDE,Green
20250000,03RD ST,Green
20250000,MARIN,Green
20507000,03RD ST,Green
20507000,UNDERWOOD,Green
24075000,23RD ST,Green
24075000,SOUTH VAN NESS,Green
20230000,03RD ST,Green
20230000,JERROLD,Green
20230000,NEWHALL,Green
26938000,CALIFORNIA,Green
26938000,LOCUST,Green
25220000,FRANKLIN,Green
25220000,SUTTER,Green
25170000,GEARY,Green
25170000,LARKIN,Green
25966000,GOLDEN GATE,Green
25966000,WEBSTER,Green
30748000,MARKET,Yellow
30748000,SOUTH VAN NESS,Green
30748000,VAN NESS,Green
25216000,FRANKLIN,Green
25216000,POST,Green
27104000,07TH AVE,Green
27104000,LAWTON,Red
27104000,WARREN,Green
24174000,17TH ST,Green
24174000,VALENCIA,Green
24942000,O'FARRELL,Green
24942000,TAYLOR,Green
26026000,DIVISADERO,Green
26026000,HAIGHT,Green
24070000,24TH ST,Green
24070000,CAPP,Green
24534000,01ST ST,Green
24534000,NATOMA (TRANSBAY DRIVEWAY),Green
22662000,DORADO,Green
22662000,JULES,Red
22662000,OCEAN,Green
20498000,03RD ST,Green
20498000,BAYVIEW,Red
20498000,REVERE,Green
26845000,EUCLID,Green
26845000,MASONIC,Green
26436000,OAK,Green
26436000,SHRADER,Green
20223000,03RD ST,Green
20223000,KIRKWOOD,Green
20223000,NEWHALL,Green
2800102,BAYSHORE,Green
2800102,MIDBLOCK AT,Green
2800102,CORTLAND,Green
2800102,FLOWER,Green
22223000,LEE,Green
22223000,OCEAN,Green
21589000,ALEMANY,Green
21589000,SICKLES,Green
25949000,FILLMORE,Green
25949000,OAK,Green
25294000,CALIFORNIA,Green
25294000,LARKIN,Green
26642000,PINE,Yellow
26642000,SCOTT,Green
21290000,CESAR CHAVEZ,Green
21290000,SHOTWELL,Green
26376000,HAYES,Green
26376000,MASONIC,Green
24922000,06TH ST,Green
24922000,GOLDEN GATE,Green
24922000,MARKET,Green
24922000,TAYLOR,Green
25230000,LEAVENWORTH,Green
25230000,PINE,Green
23032000,19TH AVE,Green
23032000,HOLLOWAY,Green
24336000,14TH ST,Green
24336000,FOLSOM,Green
23803000,02ND ST,Green
23803000,BRANNAN,Green
30730000,FREMONT,Green
30730000,FRONT,Red
30730000,MARKET,Green
25963000,GOUGH,Green
25963000,TURK,Green
22192000,GENEVA,Green
22192000,OCEAN,Green
22192000,PHELAN,Green
24265000,07TH ST,Green
24265000,HOWARD,Green
23569000,18TH ST,Green
23569000,ILLINOIS,Green
22433000,EVELYN,Green
22433000,PORTOLA,Green
24186000,15TH ST,Green
24186000,POTRERO,Green
25057000,BROADWAY,Green
25057000,STOCKTON,Green
26816000,BRODERICK,Green
26816000,BUSH,Green
23827000,04TH ST,Green
23827000,BRANNAN,Green
21353000,DUNCAN,Green
21353000,GUERRERO,Green
30745000,09TH ST,Green
30745000,HAYES,Red
30745000,LARKIN,Green
30745000,MARKET,Green
25384000,BAY,Green
25384000,KEARNY,Green
7834201,KING,Green
7834201,MIDBLOCK AT,Green
7834201,04TH ST,Green
7834201,05TH ST,Green
26004000,14TH ST,Green
26004000,CASTRO,Green
27840000,30TH AVE,Green
27840000,GEARY,Green
23411000,RIVERA,Green
23411000,SUNSET,Green
10669201,POTRERO,Green
10669201,MIDBLOCK AT,Green
10669201,22ND ST,Green
10669201,23RD ST,Green
34166000,TERRY FRANCOIS,Green
34166000,WARRIORS,Green
21296000,26TH ST,Green
21296000,SOUTH VAN NESS,Green
34167000,04TH ST,Green
34167000,CHANNEL,Green
