CNN,STREET,COLOR
30758000,BUCHANAN,Green
30758000,DUBOCE,Green
30758000,MARKET,Green
26915000,CALIFORNIA,Green
26915000,WALNUT,Green
23946000,06TH ST,Green
23946000,HOWARD,Green
25301000,POLK,Green
25301000,SACRAMENTO,Green
30719000,BATTERY,Green
30719000,FILBERT,Green
30719000,LEVI PLAZA,Green
24894000,ELLIS,Green
24894000,POWELL,Green
24952000,POST,Green
24952000,TAYLOR,Green
21487000,ALEMANY,Green
21487000,NIAGARA,Green
27230000,ARGUELLO,Green
27230000,GEARY,Green
27366000,19TH AVE,Yellow
27366000,JUDAH,Green
23126000,LAKE MERCED,Green
23126000,MIDDLEFIELD,Green
23407000,SANTIAGO,Green
23407000,SUNSET,Green
24555000,MISSION,Green
24555000,SPEAR,Green
26588000,O'FARRELL,Green
26588000,WEBSTER,Green
52197000,PHELAN,Green
52197000,MIDBLOCK AT,Red
52197000,LEE EXTENSION,Green
23919000,06TH ST,Green
23919000,HARRISON,Green
24341000,15TH ST,Green
24341000,SOUTH VAN NESS,Green
26692000,GREENWICH,Green
26692000,VAN NESS,Green
24791000,COLUMBUS,Green
24791000,KEARNY,Red
24791000,PACIFIC,Green
20489000,03RD ST,Green
20489000,CARROLL,Green
25835000,14TH ST,Green
25835000,GUERRERO,Green
23655000,MARIPOSA,Green
23655000,PENNSYLVANIA,Green
23788000,16TH ST,Green
23788000,CONNECTICUT,Green
6436201,GREAT HWY,Green
6436201,VICENTE,Green
20656000,BAYSHORE,Green
20656000,SILVER,Green
23914000,BOARDMAN,Green
23914000,BRYANT,Green
27519000,25TH AVE,Green
27519000,CROSS OVER,Green
27519000,FULTON,Green
25210000,BUSH,Green
25210000,POLK,Green
26527000,LAGUNA,Green
26527000,PINE,Green
24800000,BROADWAY,Green
24800000,FRONT,Green
26796000,CERVANTES,Green
26796000,MARINA,Green
26796000,SCOTT,Green
25918000,GOUGH,Green
25918000,HAYES,Green
26633000,CALIFORNIA,Green
26633000,STEINER,Green
22840000,LAGUNA HONDA,Green
22840000,PORTOLA,Green
26737000,BUCHANAN,Green
26737000,LOMBARD,Green
33105000,CARGO,Green
33105000,MENDELL,Green
24106000,23RD ST,Green
24106000,VALENCIA,Green
22811000,MIRALOMA,Green
22811000,PORTOLA,Red
22811000,YERBA BUENA,Green
24547000,HOWARD,Green
24547000,SPEAR,Green
25703000,17TH ST,Green
25703000,DOLORES,Green
26422000,COLE,Green
26422000,FELL,Green
24468000,GOLDEN GATE,Green
24468000,VAN NESS,Green
12553101,EMBARCADERO,Green
12553101,MIDBLOCK AT,Green
12553101,FERRY BUILDING SB,Green
25577000,BAY,Green
25577000,HYDE,Green
26590000,FILLMORE,Green
26590000,GEARY (NORTH),Green
24693000,CLAY,Green
24693000,FRONT,Green
21396000,GENEVA,Green
21396000,MOSCOW,Green
21396000,SOUTH HILL,Green
24262000,07TH ST,Green
24262000,FOLSOM,Green
25922000,BUCHANAN,Green
25922000,OAK,Green
30768000,GRANT,Green
30768000,MARKET,Green
30768000,O'FARRELL,Green
23597000,BRANNAN,Green
23597000,EMBARCADERO,Green
27587000,04TH AVE,Yellow
27587000,CALIFORNIA,Green
25797000,16TH ST,Green
25797000,SANCHEZ,Green
7990201,FOREST HILL STATION,Green
7990201,LAGUNA HONDA,Green
25481000,MASON,Green
25481000,NORTH POINT,Green
33663000,ALEMANY,Green
33663000,CRESCENT,Green
33663000,PUTNAM,Green
33663000,US I-280 OFF RAMP,Green
25231000,CALIFORNIA,Green
25231000,LEAVENWORTH,Green
24597000,02ND ST,Green
24597000,MISSION,Green
23782000,04TH ST,Green
23782000,16TH ST,Green
25206000,LARKIN,Green
25206000,PINE,Green
22459000,CAPITOL,Green
22459000,SAGAMORE,Green
24097000,25TH ST,Green
24097000,VALENCIA,Green
27541000,23RD AVE,Green
27541000,GEARY,Green
30733000,MARKET,Green
30733000,SANSOME,Green
30733000,SUTTER,Green
22865000,DEWEY,Green
22865000,LAGUNA HONDA,Green
22865000,WOODSIDE,Green
24554000,BEALE,Green
24554000,MISSION,Green
27333000,19TH AVE,Green
27333000,ORTEGA,Green
12556202,EMBARCADERO,Green
12556202,MIDBLOCK AT,Green
12556202,PIER 23,Green
26039000,FELL,Green
26039000,PIERCE,Green
24158000,19TH ST,Green
24158000,VALENCIA,Green
25064000,PACIFIC,Green
25064000,POWELL,Green
24414000,10TH ST,Yellow
24414000,MISSION,Green
25592000,NORTH POINT,Green
25592000,TAYLOR,Green
25574000,HYDE,Green
25574000,NORTH POINT,Green
24119000,21ST ST,Green
24119000,VALENCIA,Green
23196000,19TH AVE,Green
23196000,SANTIAGO,Green
26350000,BAKER,Green
26350000,FELL,Green
26545000,GOUGH,Green
26545000,WASHINGTON,Green
23990000,24TH ST,Green
23990000,FOLSOM,Green
24920000,MASON,Green
24920000,SUTTER,Green
27196000,05TH AVE,Green
27196000,LINCOLN,Green
11456000,SAN JOSE,Green
11456000,MIDBLOCK AT,Green
11456000,OCEAN,Green
11456000,SENECA,Green
24055000,16TH ST,Green
24055000,HARRISON,Green
24055000,TREAT,Green
26833000,BUSH,Green
26833000,LYON,Green
54097000,CAMPUS,Green
54097000,OWENS,Green
26533000,CALIFORNIA,Green
26533000,LAGUNA,Green
27504000,19TH AVE,Green
27504000,GEARY,Green
24403000,DUBOCE,Green
24403000,VALENCIA,Green
25971000,FILLMORE,Green
25971000,GOLDEN GATE,Green
25913000,FELL,Green
25913000,LAGUNA,Green
25182000,GEARY,Green
25182000,POLK,Green
27881000,43RD AVE,Green
27881000,FULTON,Green
25364000,COLUMBUS,Green
25364000,UNION,Green
24542000,01ST ST,Yellow
24542000,MINNA (TRANSBAY DRIVEWAY),Green
27080000,04TH AVE,Green
27080000,IRVING,Green
21551000,LAWRENCE,Green
21551000,MISSION,Red
21551000,OLIVER,Green
27243000,05TH AVE,Green
27243000,BALBOA,Green
24017000,17TH ST,Green
24017000,UTAH,Green
24279000,FOLSOM,Green
24279000,RUSS,Green
24170000,16TH ST,Green
24170000,MISSION,Green
167000,03RD ST,Green
167000,MIDBLOCK AT,Green
167000,HOWARD,Green
167000,MISSION,Green
24572000,EMBARCADERO,Green
24572000,WASHINGTON,Green
30755000,MARKET,Green
30755000,VALENCIA,Green
25200000,POLK,Green
25200000,POST,Green
24675000,BATTERY,Green
24675000,CALIFORNIA,Green
23551000,03RD ST,Green
23551000,23RD ST,Green
27813000,30TH AVE,Green
27813000,FULTON,Green
25593000,JONES,Green
25593000,NORTH POINT,Green
20574000,BAYSHORE,Green
20574000,PAUL,Green
26037000,FELL,Green
26037000,FILLMORE,Green
23953000,24TH ST,Green
23953000,POTRERO,Green
22190000,GENEVA,Green
22190000,HOWTH,Green
20517000,03RD ST,Green
20517000,BANCROFT,Green
26437000,FELL,Green
26437000,SHRADER,Green
26548000,PACIFIC,Green
26548000,VAN NESS,Green
25308000,BROADWAY,Yellow
25308000,LARKIN,Green
24165000,17TH ST,Green
24165000,MISSION,Green
20298000,ARLETA,Green
20298000,BAYSHORE,Red
20298000,SAN BRUNO,Green
33512000,LAKE MERCED,Green
33512000,WINSTON,Green
21023000,BAYSHORE,Green
21023000,CORTLAND,Green
26763000,CHESTNUT,Green
26763000,FILLMORE,Green
24740000,KEARNY,Green
24740000,PINE,Green
25840000,15TH ST,Green
25840000,DOLORES,Green
21783000,ADMIRAL,Green
21783000,ALEMANY,Red
21783000,LYELL,Green
26800000,DIVISADERO,Green
26800000,ELLIS,Green
26351000,BAKER,Green
26351000,HAYES,Green
30021000,03RD ST,Green
30021000,TERRY FRANCOIS,Green
25013000,POWELL,Green
25013000,SACRAMENTO,Green
25202000,LARKIN,Green
25202000,SUTTER,Green
24285000,06TH ST,Green
24285000,MINNA,Green
24655000,GEARY,Green
24655000,GRANT,Green
25882000,14TH ST,Green
25882000,CHURCH,Green
25882000,MARKET,Green
26973000,LOMBARD,Green
26973000,SCOTT,Green
26070000,DIVISADERO,Green
26070000,GOLDEN GATE,Green
24996000,SACRAMENTO,Green
24996000,STOCKTON,Green
24707000,BATTERY,Green
24707000,PACIFIC,Green
23856000,07TH ST,Green
23856000,BRANNAN,Green
21837000,DOLORES,Yellow
21837000,RANDALL,Green
21837000,SAN JOSE,Green
21897000,CESAR CHAVEZ,Green
21897000,GUERRERO,Green
24126000,18TH ST,Green
24126000,FOLSOM,Green
27853000,32ND AVE,Green
27853000,GEARY,Green
21345000,CESAR CHAVEZ,Green
21345000,VALENCIA,Green
51153000,BROTHERHOOD,Green
51153000,ST CHARLES,Green
26521000,BUSH,Green
26521000,OCTAVIA,Green
26327000,LYON,Green
26327000,OAK,Green
50361000,BUCHANAN,Green
50361000,POST,Green
24980000,CALIFORNIA,Green
24980000,STOCKTON,Green
25830000,EUREKA,Green
25830000,MARKET,Green
25857000,HAIGHT,Green
25857000,OCTAVIA,Green
25316000,PACIFIC,Green
25316000,POLK,Green
27966000,GREAT HWY,Green
27966000,JOHN F KENNEDY,Green
27599000,08TH AVE,Green
27599000,CALIFORNIA,Green
26031000,DIVISADERO,Green
26031000,OAK,Green
25679000,20TH ST,Green
25679000,DOLORES,Green
24129000,19TH ST,Green
24129000,SOUTH VAN NESS,Green
23821000,04TH ST,Green
23821000,TOWNSEND,Green
20730000,CESAR CHAVEZ,Green
20730000,EVANS,Green
23601000,BRYANT,Green
23601000,EMBARCADERO,Green
25147000,LARKIN,Green
25147000,TURK,Green
26591000,POST,Green
26591000,WEBSTER,Green
26632000,BUSH,Green
26632000,PIERCE,Green
27500000,17TH AVE,Yellow
27500000,GEARY,Green
25690000,17TH ST,Green
25690000,GUERRERO,Green
25974000,EDDY,Green
25974000,WEBSTER,Green
24795000,BROADWAY,Green
24795000,KEARNY,Green
26492000,ELLIS,Green
26492000,GOUGH,Green
22661000,ASHTON,Green
22661000,OCEAN,Green
26840000,BUSH,Green
26840000,EUCLID,Red
26840000,PRESIDIO,Green
20659000,03RD ST,Green
20659000,OAKDALE,Green
20227000,03RD ST,Green
20227000,HUDSON,Green
20224000,03RD ST,Green
20224000,LA SALLE,Green
27741000,34TH AVE,Green
27741000,LINCOLN,Green
30044000,MARKET,Green
30044000,MIDBLOCK AT,Red
30044000,UN PLAZA,Green
20466000,03RD ST,Green
20466000,KEY,Green
24568000,CALIFORNIA,Green
24568000,DAVIS,Green
20229000,03RD ST,Green
20229000,INNES,Green
20229000,NEWHALL,Green
27231000,02ND AVE,Green
27231000,GEARY,Green
24935000,EDDY,Green
24935000,LEAVENWORTH,Green
33541000,FONT,Green
33541000,LAKE MERCED,Green
2428700,HOWARD,Green
2428700,RUSS,Green
23971000,22ND ST,Green
23971000,BRYANT,Green
33705000,LAKE MERCED,Green
33705000,SOUTH STATE,Green
23834000,04TH ST,Green
23834000,BRYANT,Green
23834000,US I-80 OFF RAMP,Green
27335000,19TH AVE,Green
27335000,NORIEGA,Green
25166000,GEARY,Green
25166000,HYDE,Green
24515000,HARRISON,Green
24515000,HAWTHORNE,Green
25940000,FULTON,Green
25940000,GOUGH,Green
54091000,03RD ST,Green
54091000,CAMPUS,Green
23378000,SUNSET,Green
23378000,VICENTE,Green
26555000,BROADWAY,Green
26555000,FRANKLIN,Green
27255000,06TH AVE,Green
27255000,FULTON,Green
24128000,20TH ST,Green
24128000,SOUTH VAN NESS,Green
25617000,23RD ST,Green
25617000,DOLORES,Green
23754000,16TH ST,Green
23754000,DE HARO,Green
26621000,DIVISADERO,Green
26621000,GEARY,Green
21340000,MISSION,Green
21340000,PRECITA,Green
23578000,03RD ST,Green
23578000,16TH ST,Green
25302000,CLAY,Green
25302000,POLK,Green
24691000,FRONT,Green
24691000,SACRAMENTO,Green
24457000,FELL,Green
24457000,FRANKLIN,Green
24349000,13TH ST,Green
24349000,FOLSOM,Green
26524000,BUCHANAN,Green
26524000,SUTTER,Green
27271000,06TH AVE,Green
27271000,BALBOA,Green
22790000,OCEAN,Green
22790000,SAN LEANDRO,Green
20471000,03RD ST,Green
20471000,HOLLISTER,Green
26920000,CALIFORNIA,Green
26920000,LAUREL,Green
12554101,EMBARCADERO,Green
12554101,MIDBLOCK AT,Green
12554101,BROADWAY,Green
12554101,WASHINGTON,Green
27607000,10TH AVE,Green
27607000,CALIFORNIA,Green
24923000,JONES,Green
24923000,TURK,Green
27225000,ANZA,Green
27225000,ARGUELLO,Green
24552000,MISSION,Green
24552000,STEUART,Green
26821000,DIVISADERO,Green
26821000,SACRAMENTO,Green
24001000,20TH ST,Green
24001000,POTRERO,Green
24189000,ALAMEDA,Green
24189000,POTRERO,Green
24333000,HYDE,Green
24333000,MCALLISTER,Green
26567000,GOUGH,Green
26567000,PACIFIC,Green
21812000,CIRCULAR,Green
21812000,MONTEREY,Red
21812000,US I-280 ON/OFF RAMPS,Green
21744000,MISSION,Green
21744000,PERSIA,Green
24925000,EDDY,Green
24925000,TAYLOR,Green
24770000,CLAY,Green
24770000,KEARNY,Green
33539000,JOHN MUIR,Green
33539000,LAKE MERCED,Green
24924000,TAYLOR,Green
24924000,TURK,Green
23536000,03RD ST,Green
23536000,26TH ST,Green
26505000,LAGUNA,Green
26505000,POST,Green
24353000,11TH ST,Green
24353000,HOWARD,Green
25221000,CALIFORNIA,Green
25221000,POLK,Green
30045000,CHARLES J BRENHAM,Green
30045000,MCALLISTER,Green
30050000,CLAY,Green
30050000,DAVIS,Green
25939000,GOUGH,Green
25939000,GROVE,Green
24965000,JONES,Yellow
24965000,POST,Green
25215000,POST,Green
25215000,VAN NESS,Red
25215000,5",Green
24000000,21ST ST,Green
24000000,POTRERO,Green
24198000,09TH ST,Green
24198000,BRYANT,Red
24198000,US 101 N OFF RAMP,Green
27538000,22ND AVE,Green
27538000,GEARY,Green
2864000,BEALE,Green
2864000,NATOMA (TRANSBAY DRIVEWAY),Green
25706000,16TH ST,Green
25706000,DOLORES,Green
26346000,ASHBURY,Green
26346000,OAK,Green
22921000,CLAREMONT,Green
22921000,PORTOLA,Green
27372000,19TH AVE,Green
27372000,IRVING,Green
25468000,CHESTNUT,Green
25468000,COLUMBUS,Red
25468000,TAYLOR,Green
25226000,PINE,Green
25226000,VAN NESS,Green
24524000,ESSEX,Green
24524000,FOLSOM,Green
26038000,FELL,Green
26038000,STEINER,Green
26076000,DIVISADERO,Green
26076000,EDDY,Green
24311000,08TH ST,Green
24311000,MISSION,Green
33719000,20TH AVE,Green
33719000,WINSTON,Green
24724000,BUSH,Green
24724000,KEARNY,Green
22744000,OCEAN,Green
22744000,VICTORIA,Green
26057000,DIVISADERO,Green
26057000,FULTON,Green
23887000,05TH ST,Green
23887000,BRANNAN,Green
27087000,06TH AVE,Green
27087000,LINCOLN,Green
26693000,FRANKLIN,Yellow
26693000,GREENWICH,Green
22628000,CAPITOL,Green
22628000,OCEAN,Green
26706000,FRANCISCO,Green
26706000,VAN NESS,Green
21304000,CESAR CHAVEZ,Green
21304000,MISSION,Green
21750000,ALEMANY,Green
21750000,ONONDAGA,Green
20238000,03RD ST,Green
20238000,FAIRFAX,Green
26106000,GLENDALE,Green
26106000,MARKET,Green
27557000,27TH AVE,Green
27557000,GEARY,Green
26504000,BUSH,Green
26504000,GOUGH,Green
24421000,11TH ST,Green
24421000,MISSION,Green
24819000,BATTERY,Green
24819000,EMBARCADERO,Red
24819000,LOMBARD,Green
20299000,BAYSHORE,Green
20299000,BLANKEN,Green
24540000,02ND ST,Green
24540000,HOWARD,Green
26608000,BUSH,Green
26608000,FILLMORE,Green
24674000,CALIFORNIA,Green
24674000,FRONT,Green
26842000,LYON,Green
26842000,PINE,Green
21502000,LOWELL,Green
21502000,MISSION,Green
21502000,NAGLEE,Green
23202000,19TH AVE,Green
23202000,RIVERA,Green
52189000,PHELAN,Green
52189000,PHELAN LOOP,Green
24959000,JONES,Green
24959000,SUTTER,Green
24941000,GEARY,Green
24941000,TAYLOR,Green
26427000,FREDERICK,Green
26427000,STANYAN,Green
25480000,NORTH POINT,Green
25480000,POWELL,Green
25485000,BEACH,Yellow
25485000,MASON,Green
24459000,GROVE,Green
24459000,VAN NESS,Green
21517000,ALEMANY,Green
21517000,MOUNT VERNON,Green
26976000,BRODERICK,Green
26976000,LOMBARD,Red
26976000,RICHARDSON,Green
27520000,25TH AVE,Green
27520000,CABRILLO,Green
26554000,FRANKLIN,Green
26554000,GREEN,Green
26047000,PIERCE,Green
26047000,TURK,Green
24911000,BUSH,Green
24911000,STOCKTON,Green
25589000,LARKIN,Green
25589000,NORTH POINT,Green
26048000,STEINER,Green
26048000,TURK,Green
33434000,ALEMANY,Green
33434000,BROTHERHOOD,Green
23952000,25TH ST,Green
23952000,POTRERO,Green
21444000,GENEVA,Green
21444000,PARIS,Green
24679000,BUSH,Green
24679000,SANSOME,Green
27472000,BALBOA,Green
27472000,PARK PRESIDIO,Green
23938000,04TH ST,Green
23938000,FOLSOM,Green
24760000,PACIFIC,Green
24760000,SANSOME,Green
23800000,02ND ST,Green
23800000,TOWNSEND,Green
20485000,03RD ST,Green
20485000,WALLACE,Green
25824000,15TH ST,Green
25824000,CASTRO,Green
26077000,DIVISADERO,Green
26077000,TURK,Green
25958000,FULTON,Green
25958000,LAGUNA,Green
21703000,MISSION,Green
21703000,TRUMBULL,Green
25701000,15TH ST,Green
25701000,GUERRERO,Green
25157000,LEAVENWORTH,Yellow
25157000,POST,Green
24905000,CYRIL MAGNIN,Green
24905000,O'FARRELL,Green
24749000,GRANT,Green
24749000,SACRAMENTO,Green
24081000,22ND ST,Green
24081000,SOUTH VAN NESS,Green
23787000,16TH ST,Green
23787000,MISSOURI,Green
22049000,MISSION,Green
22049000,SENECA,Green
23592000,EMBARCADERO,Green
23592000,KING,Green
23592000,TOWNSEND,Green
23592000,PIER 40,Green
34155000,03RD ST,Green
34155000,CHANNEL,Green
23831000,03RD ST,Green
23831000,BRYANT,Green
26030000,FELL,Green
26030000,SCOTT,Green
26605000,CALIFORNIA,Green
26605000,WEBSTER,Green
25410000,BAY,Green
25410000,STOCKTON,Green
4971000,DRUMM,Green
4971000,MIDBLOCK AT,Green
4971000,CLAY,Green
4971000,SACRAMENTO,Green
24171000,15TH ST,Green
24171000,MISSION,Green
27854000,33RD AVE,Green
27854000,GEARY,Green
25898000,HAIGHT,Green
25898000,WEBSTER,Green
25583000,BAY,Green
25583000,LARKIN,Green
30049000,CALIFORNIA,Green
30049000,DRUMM,Green
26539000,FRANKLIN,Green
26539000,WASHINGTON,Green
33364000,CESAR CHAVEZ,Green
33364000,SOUTH VAN NESS,Green
33027000,13TH ST,Green
33027000,DUBOCE,Green
33027000,MISSION,Green
33027000,OTIS,Green
21772000,ALEMANY,Green
21772000,SANTA ROSA,Green
25684000,18TH ST,Green
25684000,DOLORES,Green
23944000,05TH ST,Green
23944000,HOWARD,Green
24077000,22ND ST,Green
24077000,FOLSOM,Green
26392000,MASONIC,Green
26392000,TURK,Red
26392000,5",Green
24958000,SUTTER,Green
24958000,TAYLOR,Green
26377000,GROVE,Green
26377000,MASONIC,Green
26347000,FELL,Green
26347000,MASONIC,Green
25814000,17TH ST,Green
25814000,CASTRO,Red
25814000,MARKET,Green
22193000,HOWTH,Green
22193000,OCEAN,Green
25475000,BEACH,Green
25475000,EMBARCADERO,Green
25475000,GRANT,Green
26974000,DIVISADERO,Green
26974000,LOMBARD,Green
27183000,KEZAR,Green
27183000,MARTIN LUTHER KING JR,Green
25032000,GRANT,Green
25032000,PACIFIC,Green
33718000,19TH AVE,Green
33718000,WINSTON,Green
24716000,BUSH,Green
24716000,MONTGOMERY,Green
24429000,08TH ST,Green
24429000,GROVE,Green
24429000,HYDE,Green
24429000,MARKET,Green
26585000,ELLIS,Green
26585000,WEBSTER,Green
27149000,07TH AVE,Yellow
27149000,IRVING,Green
24522000,01ST ST,Green
24522000,FOLSOM,Green
27304000,12TH AVE,Green
27304000,GEARY,Green
26629000,BUSH,Green
26629000,STEINER,Green
25804000,16TH ST,Green
25804000,MARKET,Red
25804000,NOE,Green
23572000,03RD ST,Green
23572000,MARIPOSA,Green
26340000,CENTRAL,Green
26340000,HAIGHT,Green
27555000,25TH AVE,Green
27555000,CLEMENT,Green
30741000,JONES,Green
30741000,MARKET,Red
30741000,MCALLISTER,Green
24113000,21ST ST,Green
24113000,MISSION,Green
22449000,HERNANDEZ,Green
22449000,WOODSIDE,Green
20473000,03RD ST,Green
20473000,INGERSON,Green
25165000,BUSH,Green
25165000,LEAVENWORTH,Green
23784000,16TH ST,Green
23784000,OWENS,Green
24044000,17TH ST,Green
24044000,BRYANT,Green
21379000,GENEVA,Green
21379000,PRAGUE,Green
24246000,09TH ST,Green
24246000,FOLSOM,Green
24448000,FELL,Green
24448000,VAN NESS,Green
25234000,HYDE,Green
25234000,PINE,Green
9095000,MISSION,Green
9095000,MIDBLOCK AT,Green
9095000,03RD ST,Green
9095000,04TH ST,Green
52238000,OCEAN,Green
52238000,ON RAMP I-280,Green
23555000,03RD ST,Yellow
23555000,22ND ST,Green
23421000,PACHECO,Green
23421000,SUNSET,Green
25335000,STOCKTON,Green
25335000,VALLEJO,Green
26501000,GOUGH,Green
26501000,POST,Green
26843000,CALIFORNIA,Green
26843000,LYON,Green
33158000,BACON,Green
33158000,BAYSHORE,Green
33158000,EGBERT,Green
33158000,PHELPS,Green
25227000,FRANKLIN,Green
25227000,PINE,Green
26709000,GOUGH,Green
26709000,UNION,Green
27486000,15TH AVE,Green
27486000,GEARY,Green
27484000,CLEMENT,Green
27484000,PARK PRESIDIO,Green
26818000,CALIFORNIA,Green
26818000,DIVISADERO,Green
24233000,10TH ST,Green
24233000,FOLSOM,Green
26079000,BRODERICK,Green
26079000,TURK,Green
27143000,07TH AVE,Green
27143000,JUDAH,Green
3241201,BROTHERHOOD,Green
3241201,SUMMIT,Green
6436203,GREAT HWY,Green
6436203,RIVERA,Green
24929000,EDDY,Green
24929000,JONES,Green
24548000,HOWARD,Green
24548000,STEUART,Green
26005000,CASTRO,Green
26005000,DUBOCE,Green
30756000,MARKET,Green
30756000,OCTAVIA,Green
30756000,OCTAVIA RAMPS,Green
