CNN,STREET,COLOR
30756000,8",Green
23796000,03RD ST,Green
23796000,BERRY,Green
25573000,COLUMBUS,Yellow
25573000,LEAVENWORTH,Green
25573000,NORTH POINT,Green
23779000,16TH ST,Green
23779000,VERMONT,Green
25164000,LEAVENWORTH,Green
25164000,SUTTER,Green
25860000,DUBOCE,Green
25860000,GUERRERO,Green
26508000,CALIFORNIA,Green
26508000,GOUGH,Green
26531000,BUCHANAN,Green
26531000,BUSH,Green
25154000,GEARY,Green
25154000,LEAVENWORTH,Green
22757000,APTOS,Green
22757000,OCEAN,Green
27510000,22ND AVE,Green
27510000,FULTON,Green
21175000,BESSIE,Green
21175000,FOLSOM,Red
21175000,PRECITA,Green
26074000,SCOTT,Green
26074000,TURK,Green
25144000,ELLIS,Green
25144000,HYDE,Green
25252000,CALIFORNIA,Green
25252000,HYDE,Green
33776000,BRYANT,Green
33776000,MAIN,Green
24901000,GEARY,Green
24901000,STOCKTON,Green
30726000,MARKET,Green
30726000,SPEAR,Green
25352000,COLUMBUS,Green
25352000,GREEN,Green
25352000,STOCKTON,Green
26489000,ELLIS,Green
26489000,FRANKLIN,Green
25964000,EDDY,Green
25964000,LAGUNA,Green
24726000,MONTGOMERY,Green
24726000,PINE,Green
22052000,ALEMANY,Green
22052000,GENEVA,Green
24144000,20TH ST,Green
24144000,MISSION,Green
20992000,CAMBRIDGE,Yellow
20992000,SILVER,Green
33269000,03RD ST,Green
33269000,MENDELL,Red
33269000,PALOU,Green
20660000,03RD ST,Green
20660000,NEWCOMB,Green
24138000,16TH ST,Green
24138000,FOLSOM,Green
30070000,OAK,Green
30070000,OCTAVIA,Green
12547101,EMBARCADERO,Green
12547101,MIDBLOCK AT,Green
12547101,BRANNAN,Green
12547101,TOWNSEND,Green
27262000,10TH AVE,Green
27262000,FULTON,Green
26319000,BAKER,Green
26319000,OAK,Green
25484000,EMBARCADERO,Green
25484000,JEFFERSON,Red
25484000,POWELL,Green
25827000,DIAMOND,Green
25827000,MARKET,Green
27821000,33RD AVE,Green
27821000,FULTON,Green
25972000,TURK,Green
25972000,WEBSTER,Green
25909000,OCTAVIA,Green
25909000,PAGE,Green
21773000,MISSION,Green
21773000,SANTA ROSA,Green
20213000,03RD ST,Green
20213000,MCKINNON,Green
24871000,CHESTNUT,Green
24871000,EMBARCADERO,Green
24871000,SANSOME,Green
26759000,LAGUNA,Green
26759000,MARINA,Green
26029000,DIVISADERO,Green
26029000,PAGE,Green
23183000,19TH AVE,Green
23183000,TARAVAL,Green
24132000,18TH ST,Green
24132000,SOUTH VAN NESS,Green
21177000,CESAR CHAVEZ,Yellow
21177000,FOLSOM,Green
25315000,BROADWAY,Green
25315000,POLK,Green
24892000,04TH ST,Green
24892000,ELLIS,Green
24892000,MARKET,Green
24892000,STOCKTON,Green
25723000,17TH ST,Green
25723000,CHURCH,Green
30770000,CLAY,Green
30770000,GRANT,Green
25596000,JEFFERSON,Green
25596000,JONES,Green
21541000,MISSION,Green
21541000,MORSE,Red
21541000,WHITTIER,Green
26466000,CHABOT,Green
26466000,TURK,Green
5871000,FRONT,Green
5871000,MIDBLOCK AT,Green
5871000,CLAY,Green
5871000,SACRAMENTO,Green
27487000,16TH AVE,Green
27487000,GEARY,Green
25698000,16TH ST,Green
25698000,GUERRERO,Green
25321000,BROADWAY,Green
25321000,COLUMBUS,Green
25321000,GRANT,Green
24644000,KEARNY,Green
24644000,POST,Green
26025000,HAIGHT,Green
26025000,SCOTT,Green
26764000,BAY,Green
26764000,CERVANTES,Green
26764000,FILLMORE,Green
24696000,BATTERY,Green
24696000,JACKSON,Green
26722000,LAGUNA,Green
26722000,LOMBARD,Green
27553000,25TH AVE,Green
27553000,GEARY,Green
24101000,24TH ST,Yellow
24101000,VALENCIA,Green
26609000,FILLMORE,Green
26609000,PINE,Green
30753000,GOUGH,Green
30753000,HAIGHT,Red
30753000,MARKET,Green
20515000,03RD ST,Green
20515000,DONNER,Green
26623000,DIVISADERO,Green
26623000,POST,Green
26825000,BAKER,Green
26825000,BUSH,Green
24703000,CLAY,Green
24703000,SANSOME,Green
22924000,PORTOLA,Green
22924000,SANTA CLARA,Red
22924000,VICENTE,Green
30727000,DRUMM,Green
30727000,MAIN,Red
30727000,MARKET,Green
27655000,25TH AVE,Green
27655000,LAKE,Green
22436000,O'SHAUGHNESSY,Green
22436000,PORTOLA,Green
22436000,WOODSIDE,Green
25027000,JACKSON,Green
25027000,STOCKTON,Green
27441000,CROSS OVER,Green
27441000,MARTIN LUTHER KING JR,Green
25602000,25TH ST,Green
25602000,GUERRERO,Green
25950000,FELL,Green
25950000,WEBSTER,Green
24048000,16TH ST,Green
24048000,BRYANT,Green
24573000,DAVIS,Green
24573000,SACRAMENTO,Green
27341000,19TH AVE,Green
27341000,MORAGA,Green
23021000,19TH AVE,Green
23021000,CRESPI,Green
24238000,11TH ST,Green
24238000,FOLSOM,Green
24133000,18TH ST,Green
24133000,CAPP,Green
25153000,LEAVENWORTH,Yellow
25153000,O'FARRELL,Green
23110000,HIGUERA,Green
23110000,LAKE MERCED,Green
6436207,GREAT HWY,Green
6436207,LAWTON,Green
24503000,FOLSOM,Green
24503000,MAIN,Green
33561000,07TH AVE,Green
33561000,LINCOLN,Green
24897000,EDDY,Green
24897000,MASON,Green
23493000,47TH AVE,Green
23493000,SLOAT,Green
23150000,19TH AVE,Green
23150000,WAWONA,Green
27156000,09TH AVE,Green
27156000,LINCOLN,Green
23811000,03RD ST,Green
23811000,BRANNAN,Green
25190000,ELLIS,Green
25190000,VAN NESS,Green
26534000,BUCHANAN,Green
26534000,CALIFORNIA,Green
22654000,FAXON,Green
22654000,OCEAN,Green
24272000,08TH ST,Green
24272000,FOLSOM,Green
25304000,JACKSON,Green
25304000,POLK,Green
26547000,BROADWAY,Green
26547000,VAN NESS,Green
28013000,48TH AVE,Green
28013000,EL CAMINO DEL MAR,Green
28013000,POINT LOBOS,Green
26589000,FILLMORE,Green
26589000,O'FARRELL,Green
25213000,FRANKLIN,Green
25213000,GEARY,Green
26440000,PAGE,Green
26440000,STANYAN,Green
7826101,KEZAR,Green
7826101,MIDBLOCK AT,Green
7826101,JOHN F KENNEDY,Green
7826101,WALLER,Green
23854000,07TH ST,Green
23854000,TOWNSEND,Green
25178000,ELLIS,Yellow
25178000,POLK,Green
21332000,29TH ST,Green
21332000,MISSION,Green
52248000,MARIPOSA,Green
52248000,OFF RAMP I-280,Green
52248000,ON RAMP I-280,Green
52248000,OWENS,Green
23077000,19TH AVE,Green
23077000,EUCALYPTUS,Green
25014000,CLAY,Green
25014000,POWELL,Green
26180000,CLAYTON,Green
26180000,MARKET,Green
27704000,MORAGA,Green
27704000,SUNSET,Green
24692000,BATTERY,Green
24692000,SACRAMENTO,Green
26303000,CARL,Green
26303000,STANYAN,Green
23906000,04TH ST,Green
23906000,HARRISON,Red
23906000,US I-80 ON RAMP,Green
24299000,08TH ST,Green
24299000,HOWARD,Green
21762000,AVALON,Green
21762000,MISSION,Green
21762000,THERESA,Green
26529000,CALIFORNIA,Green
26529000,OCTAVIA,Green
25185000,FRANKLIN,Green
25185000,TURK,Green
26354000,FELL,Green
26354000,LYON,Green
25631000,22ND ST,Green
25631000,DOLORES,Green
25524000,BAY,Green
25524000,TAYLOR,Green
27566000,ARGUELLO,Green
27566000,CALIFORNIA,Green
23366000,SUNSET,Green
23366000,YORBA,Green
24450000,HAYES,Green
24450000,VAN NESS,Green
21329000,30TH ST,Green
21329000,EUGENIA,Green
21329000,MISSION,Green
23652000,04TH ST,Green
23652000,MARIPOSA,Red
23652000,MINNESOTA,Green
24632000,04TH ST,Green
24632000,MISSION,Green
11010101,BAKER,Green
11010101,CHESTNUT,Red
11010101,RICHARDSON,Green
25899000,FILLMORE,Green
25899000,HAIGHT,Green
24003000,19TH ST,Green
24003000,POTRERO,Green
26686000,UNION,Green
26686000,VAN NESS,Green
26372000,CENTRAL,Green
26372000,FULTON,Green
26965000,LOMBARD,Green
26965000,PIERCE,Green
26066000,McALLISTER,Green
26066000,SCOTT,Green
24160000,18TH ST,Green
24160000,VALENCIA,Green
21740000,ALEMANY,Green
21740000,SAN JUAN,Green
24073000,25TH ST,Green
24073000,MISSION,Green
20247000,03RD ST,Green
20247000,ARTHUR,Green
20247000,CARGO,Green
20231000,03RD ST,Green
20231000,GALVEZ,Green
27483000,GEARY,Green
27483000,PARK PRESIDIO,Green
24590000,03RD ST,Green
24590000,HOWARD,Green
27981000,FULTON,Green
27981000,GREAT HWY,Green
20708000,CESAR CHAVEZ,Green
20708000,INDIANA,Green
24123000,19TH ST,Green
24123000,FOLSOM,Green
24111000,22ND ST,Green
24111000,MISSION,Green
25865000,DOLORES,Green
25865000,MARKET,Green
26640000,CALIFORNIA,Yellow
26640000,PIERCE,Green
20472000,03RD ST,Green
20472000,GILMAN,Red
20472000,PAUL,Green
24083000,21ST ST,Green
24083000,SOUTH VAN NESS,Green
24575000,CLAY,Green
24575000,DRUMM,Green
24509000,FREMONT,Green
24509000,HARRISON,Green
30056000,DAVIS,Green
30056000,WASHINGTON,Green
26345000,MASONIC,Green
26345000,OAK,Green
23070000,EUCALYPTUS,Green
23070000,JUNIPERO SERRA,Red
23070000,OCEAN,Green
24671000,BATTERY,Green
24671000,PINE,Green
23964000,22ND ST WEST,Green
23964000,POTRERO,Green
26525000,BUSH,Green
26525000,LAGUNA,Green
33751000,BAYSHORE,Green
33751000,JERROLD,Green
33751000,US 101 OFF RAMP,Green
26536000,SACRAMENTO,Green
26536000,VAN NESS,Green
24447000,FRANKLIN,Green
24447000,OAK,Green
23897000,06TH ST,Green
23897000,BRYANT,Green
24472000,FRANKLIN,Green
24472000,FULTON,Green
23967000,22ND ST EAST,Green
23967000,POTRERO,Green
24533000,FREMONT,Green
24533000,NATOMA,Green
24533000,TRANSBAY TERMINAL,Green
23991000,23RD ST,Green
23991000,FOLSOM,Green
27554000,26TH AVE,Green
27554000,GEARY,Green
25880000,15TH ST,Green
25880000,MARKET,Green
25880000,SANCHEZ,Green
22927000,VICENTE,Green
22927000,WEST PORTAL,Green
20455000,03RD ST,Green
20455000,FITZGERALD,Green
24550000,EMBARCADERO,Green
24550000,MISSION,Green
23604000,EMBARCADERO,Green
23604000,HARRISON,Green
25175000,POLK,Green
25175000,TURK,Green
26622000,POST,Green
26622000,SCOTT,Green
30742000,07TH ST,Green
30742000,CHARLES J BRENHAM,Red
30742000,MARKET,Green
25994000,OAK,Green
25994000,STEINER,Green
24910000,STOCKTON,Green
24910000,SUTTER,Green
24354000,12TH ST,Green
24354000,HOWARD,Green
50069000,FREMONT,Green
50069000,I-80 OFF-RAMP,Green
25973000,FILLMORE,Green
25973000,TURK,Green
10293000,PARNASSUS,Green
10293000,MIDBLOCK AT,Green
10293000,UCSF HOSPITAL,Green
21765000,MISSION,Green
21765000,SILVER,Green
26704000,NORTH POINT,Green
26704000,POLK,Green
21306000,26TH ST,Green
21306000,MISSION,Green
24748000,CALIFORNIA,Green
24748000,KEARNY,Green
21349000,29TH ST,Green
21349000,SAN JOSE,Green
23016000,HOLLOWAY,Green
23016000,JUNIPERO SERRA,Green
24456000,GOUGH,Green
24456000,PAGE,Green
24711000,SANSOME,Green
24711000,WASHINGTON,Green
26105000,MARKET,Green
26105000,ROMAIN,Green
27857000,34TH AVE,Yellow
27857000,GEARY,Green
25222000,PINE,Green
25222000,POLK,Green
27694000,ORTEGA,Green
27694000,SUNSET,Green
23797000,04TH ST,Green
23797000,BERRY,Green
25053000,PACIFIC,Green
25053000,STOCKTON,Green
24020000,17TH ST,Green
24020000,POTRERO,Green
25461000,BAY,Green
25461000,POWELL,Green
27245000,03RD AVE,Green
27245000,GEARY,Green
27025000,GORGAS,Green
27025000,LYON,Red
27025000,RICHARDSON,Green
24490000,02ND ST,Green
24490000,BRYANT,Green
24995000,CLAY,Green
24995000,STOCKTON,Green
21940000,BOSWORTH,Green
21940000,DIAMOND,Green
25477000,BEACH,Green
25477000,STOCKTON,Green
21354000,27TH ST,Green
21354000,GUERRERO,Green
26541000,JACKSON,Green
26541000,VAN NESS,Green
27221000,GEARY,Green
27221000,JORDAN,Green
27221000,STANYAN,Green
27653000,25TH AVE,Green
27653000,CALIFORNIA,Green
27176000,FUNSTON,Green
27176000,LINCOLN,Green
21829000,HIGHLAND,Green
21829000,MISSION,Green
25607000,23RD ST,Green
25607000,GUERRERO,Green
27735000,JUDAH,Green
27735000,SUNSET,Green
26639000,FILLMORE,Green
26639000,SACRAMENTO,Green
26065000,GOLDEN GATE,Green
26065000,SCOTT,Green
26542000,GOUGH,Yellow
26542000,SACRAMENTO,Green
24778000,JACKSON,Green
24778000,KEARNY,Green
23929000,07TH ST,Green
23929000,HARRISON,Red
23929000,US I-80 ON RAMP,Green
25999000,HAIGHT,Green
25999000,PIERCE,Green
24527000,FREMONT,Green
24527000,HOWARD,Green
27289000,09TH AVE,Green
27289000,GEARY,Green
20493000,03RD ST,Green
20493000,ARMSTRONG,Green
25145000,HYDE,Green
25145000,O'FARRELL,Green
9096000,MISSION,Green
9096000,MIDBLOCK AT,Green
9096000,04TH ST,Green
9096000,05TH ST,Green
23550000,03RD ST,Green
23550000,24TH ST,Green
26700000,CHESTNUT,Green
26700000,FRANKLIN,Green
24326000,GOLDEN GATE,Green
24326000,JONES,Green
20239000,03RD ST,Green
20239000,EVANS,Green
24145000,19TH ST,Green
24145000,MISSION,Green
26705000,BAY,Green
26705000,VAN NESS,Green
26611000,CALIFORNIA,Green
26611000,FILLMORE,Green
24583000,03RD ST,Green
24583000,FOLSOM,Green
21359000,CARTER,Green
21359000,GENEVA,Green
21359000,WALBRIDGE,Green
25727000,15TH ST,Green
25727000,CHURCH,Green
26519000,LAGUNA,Green
26519000,SUTTER,Green
30734000,02ND ST,Green
30734000,MARKET,Green
22245000,GENNESSEE,Yellow
22245000,MONTEREY,Green
26396000,EWING,Green
26396000,MASONIC,Green
27213000,ARGUELLO,Green
27213000,BALBOA,Red
27213000,TURK,Green
24466000,MCALLISTER,Green
24466000,VAN NESS,Green
26419000,COLE,Green
26419000,OAK,Green
26344000,MASONIC,Green
26344000,PAGE,Green
22755000,CERRITOS,Green
22755000,OCEAN,Red
22755000,WESTGATE,Green
24437000,GROVE,Green
24437000,POLK,Green
27290000,08TH AVE,Green
27290000,CLEMENT,Green
33722000,PLYMOUTH,Green
33722000,SAGAMORE,Green
33722000,SAN JOSE,Green
33722000,SICKLES,Green
26475000,FULTON,Green
26475000,STANYAN,Green
23958000,24TH ST,Green
23958000,BRYANT,Green
24324000,LEAVENWORTH,Green
24324000,MCALLISTER,Green
21769000,BRAZIL,Green
21769000,MISSION,Green
21769000,NORTON,Green
23570000,03RD ST,Green
23570000,18TH ST,Green
26685000,FILBERT,Green
26685000,VAN NESS,Green
24741000,BUSH,Green
24741000,GRANT,Green
24694000,BATTERY,Green
24694000,CLAY,Green
25962000,LAGUNA,Green
25962000,TURK,Green
24768000,BROADWAY,Green
24768000,MONTGOMERY,Green
24733000,KEARNY,Yellow
24733000,SACRAMENTO,Green
32977000,CORBETT,Green
32977000,MARKET,Red
32977000,PORTOLA,Green
24774000,KEARNY,Green
24774000,WASHINGTON,Green
21485000,MISSION,Green
21485000,NIAGARA,Green
21485000,POPE,Green
21485000,ROLPH,Green
10390000,PHELAN,Green
10390000,MIDBLOCK AT,Red
10390000,CLOUD CIRCLE,Green
7832201,KING,Green
7832201,MIDBLOCK AT,Green
7832201,02ND ST,Green
7832201,03RD ST,Green
26002000,OAK,Green
26002000,PIERCE,Green
23825000,LUSK,Green
23825000,TOWNSEND,Green
27542000,24TH AVE,Green
27542000,GEARY,Green
24913000,MASON,Green
24913000,O'FARRELL,Green
25197000,GEARY,Green
25197000,VAN NESS,Green
24532000,01ST ST,Green
24532000,HOWARD,Green
26826000,BAKER,Green
26826000,PINE,Green
23205000,19TH AVE,Green
23205000,PACHECO,Green
26701000,BAY,Green
26701000,POLK,Green
24063000,24TH ST,Green
24063000,SOUTH VAN NESS,Green
21489000,ALLISON,Green
21489000,MISSION,Green
21489000,MOUNT VERNON,Green
26471000,FULTON,Green
26471000,PARKER,Green
26471000,SHRADER,Green
27084000,06TH AVE,Green
27084000,IRVING,Green
25003000,PINE,Green
25003000,POWELL,Green
21142000,ALABAMA,Green
21142000,CESAR CHAVEZ,Green
26400000,ANZA,Green
26400000,MASONIC,Red
26400000,O'FARRELL,Green
24334000,GOLDEN GATE,Green
24334000,LEAVENWORTH,Green
27248000,04TH AVE,Green
27248000,GEARY,Green
23159000,19TH AVE,Green
23159000,VICENTE,Green
25149000,ELLIS,Green
25149000,LARKIN,Green
25965000,FILLMORE,Green
25965000,FULTON,Green
24139000,17TH ST,Green
24139000,SOUTH VAN NESS,Green
27537000,21ST AVE,Green
27537000,GEARY,Green
24461000,FRANKLIN,Green
24461000,GROVE,Green
23890000,06TH ST,Green
23890000,BRANNAN,Green
23890000,US I-280 ON/OFF RAMPS,Green
34162000,03RD ST,Green
34162000,WARRIORS WAY,Green
25959000,GOLDEN GATE,Green
25959000,LAGUNA,Green
26817000,BRODERICK,Green
26817000,PINE,Green
26614000,POST,Green
26614000,STEINER,Green
20500000,03RD ST,Green
20500000,SHAFTER,Green
26631000,PINE,Green
26631000,STEINER,Green
25303000,POLK,Green
25303000,WASHINGTON,Green
27545000,25TH AVE,Green
27545000,BALBOA,Green
8747101,MARKET,Green
8747101,MIDBLOCK AT,Green
8747101,POWELL,Green
20203000,EVANS,Green
20203000,MENDELL,Green
26810000,BUSH,Green
26810000,DIVISADERO,Green
24936000,ELLIS,Green
24936000,JONES,Green
23418000,QUINTARA,Green
23418000,SUNSET,Green
20244000,03RD ST,Green
20244000,DAVIDSON,Red
20244000,PHELPS,Green
21331000,MISSION,Green
21331000,VIRGINIA,Green
26849000,PRESIDIO,Green
26849000,SACRAMENTO,Green
23746000,16TH ST,Green
23746000,WISCONSIN,Green
26604000,PINE,Green
26604000,WEBSTER,Green
24574000,DRUMM,Green
24574000,SACRAMENTO,Green
24216000,11TH ST,Green
24216000,BRYANT,Green
24216000,DIVISION,Green
24216000,10",Green
25525000,COLUMBUS,Green
25525000,FRANCISCO,Green
24596000,HOWARD,Green
24596000,NEW MONTGOMERY,Green
20578000,DWIGHT,Green
20578000,PAUL,Green
20578000,SAN BRUNO,Green
25967000,MCALLISTER,Green
25967000,WEBSTER,Green
22088000,CAYUGA,Green
22088000,GENEVA,Green
26338000,ASHBURY,Green
26338000,HAIGHT,Green
24546000,EMBARCADERO,Green
24546000,HOWARD,Green
24917000,GEARY,Green
24917000,MASON,Green
24504000,HOWARD,Green
24504000,MAIN,Green
26568000,BROADWAY,Yellow
26568000,GOUGH,Green
24342000,14TH ST,Green
24342000,SOUTH VAN NESS,Green
21135000,BRYANT,Green
21135000,CESAR CHAVEZ,Green
25152000,LARKIN,Green
25152000,O'FARRELL,Green
24747000,GRANT,Green
24747000,PINE,Green
24209000,09TH ST,Green
24209000,HARRISON,Green
21890000,30TH ST,Green
21890000,SAN JOSE,Green
24918000,POST,Green
24918000,POWELL,Green
24729000,CALIFORNIA,Green
24729000,MONTGOMERY,Green
23599000,BEALE,Green
23599000,BRYANT,Green
24435000,FULTON,Green
24435000,LARKIN,Green
21326000,CORTLAND,Green
21326000,MISSION,Green
22524000,ARCH,Green
22524000,BROTHERHOOD,Green
27216000,ANZA,Green
27216000,STANYAN,Green
25683000,19TH ST,Green
25683000,DOLORES,Green
23881000,09TH ST,Green
23881000,BRANNAN,Green
30765000,BATTERY,Green
30765000,BROADWAY,Green
24902000,O'FARRELL,Green
24902000,STOCKTON,Green
26770000,LOMBARD,Green
26770000,STEINER,Green
33493000,ALEMANY,Green
33493000,FARRAGUT,Green
26061000,BRODERICK,Green
26061000,FULTON,Green
24976000,BUSH,Green
24976000,POWELL,Green
25941000,GOUGH,Green
25941000,MCALLISTER,Green
26072000,BRODERICK,Green
26072000,MCALLISTER,Green
23574000,ILLINOIS,Green
23574000,MARIPOSA,Green
23574000,TERRY A FRANCOIS,Green
24519000,02ND ST,Green
24519000,FOLSOM,Green
24451000,FRANKLIN,Green
24451000,HAYES,Green
27620000,CALIFORNIA,Green
27620000,PARK PRESIDIO,Green
24634000,05TH ST,Green
24634000,MISSION,Green
24142000,16TH ST,Green
24142000,SOUTH VAN NESS,Green
26434000,HAIGHT,Green
26434000,STANYAN,Green
26498000,BUSH,Green
26498000,FRANKLIN,Green
26362000,BAKER,Green
26362000,TURK,Green
26822000,BRODERICK,Green
26822000,CALIFORNIA,Green
26667000,FILLMORE,Green
26667000,UNION,Green
24206000,10TH ST,Green
24206000,HARRISON,Green
24881000,BAY,Green
24881000,EMBARCADERO,Green
6436202,GREAT HWY,Green
6436202,TARAVAL,Green
27141000,07TH AVE,Green
27141000,KIRKHAM,Green
27830000,36TH AVE,Green
27830000,FULTON,Green
27037000,CLARENDON,Green
27037000,LAGUNA HONDA,Green
26549000,FRANKLIN,Green
26549000,PACIFIC,Green
26430000,HAIGHT,Green
26430000,SHRADER,Green
22629000,MIRAMAR,Green
22629000,OCEAN,Green
26342000,HAIGHT,Green
26342000,MASONIC,Green
24900000,ELLIS,Green
24900000,MASON,Green
23819000,05TH ST,Green
23819000,KING,Green
25073000,CALIFORNIA,Green
25073000,MASON,Green
25186000,EDDY,Green
25186000,VAN NESS,Green
26460000,TAMALPAIS,Yellow
26460000,TURK,Green
26500000,CALIFORNIA,Green
26500000,FRANKLIN,Green
25676000,19TH ST,Green
25676000,GUERRERO,Green
26948000,CALIFORNIA,Green
26948000,MAPLE,Red
26948000,PARKER,Green
26433000,STANYAN,Green
26433000,WALLER,Green
27547000,25TH AVE,Green
27547000,ANZA,Green
24639000,03RD ST,Green
24639000,STEVENSON,Green
25192000,O'FARRELL,Green
25192000,VAN NESS,Green
25993000,HAIGHT,Green
25993000,STEINER,Green
24293000,06TH ST,Green
24293000,MISSION,Green
25048000,POWELL,Green
25048000,WASHINGTON,Green
24004000,18TH ST,Green
24004000,POTRERO,Green
23785000,07TH ST,Green
23785000,16TH ST,Green
23785000,MISSISSIPPI,Green
26514000,GEARY,Green
26514000,LAGUNA,Green
23606000,HARRISON,Green
23606000,SPEAR,Green
24602000,MISSION,Green
24602000,SHAW,Green
24079000,21ST ST,Green
24079000,FOLSOM,Green
25103000,JACKSON,Green
25103000,MASON,Green
24183000,16TH ST,Green
24183000,VALENCIA,Green
30749000,12TH ST,Green
30749000,FRANKLIN,Green
30749000,MARKET,Green
30749000,PAGE,Green
23535000,03RD ST,Green
23535000,CESAR CHAVEZ,Green
25176000,EDDY,Yellow
25176000,POLK,Green
27191000,ARGUELLO,Green
27191000,FULTON,Green
26624000,DIVISADERO,Green
26624000,SUTTER,Green
20308000,BAYSHORE,Green
20308000,VISITACION,Green
20816000,BAYSHORE,Green
20816000,OAKDALE,Green
20496000,03RD ST,Green
20496000,QUESADA,Green
24701000,SACRAMENTO,Green
24701000,SANSOME,Green
23579000,03RD ST,Green
23579000,MISSION ROCK,Green
23079000,19TH AVE,Green
23079000,OCEAN,Green
25208000,POLK,Green
25208000,SUTTER,Green
22556000,19TH AVE,Green
22556000,JUNIPERO SERRA,Green
25930000,BUCHANAN,Green
25930000,FELL,Green
23908000,05TH ST,Green
23908000,HARRISON,Red
23908000,US I-80 OFF RAMP,Green
23367000,SUNSET,Green
23367000,WAWONA,Green
24926000,ELLIS,Green
24926000,TAYLOR,Green
27343000,19TH AVE,Green
27343000,LAWTON,Green
24476000,FRANKLIN,Green
24476000,GOLDEN GATE,Green
23603000,HARRISON,Green
23603000,MAIN,Green
12553211,DON CHEE,Green
12553211,EMBARCADERO,Green
25533000,BAY,Green
25533000,COLUMBUS,Green
25533000,JONES,Green
26540000,VAN NESS,Green
26540000,WASHINGTON,Green
25853000,MCCOPPIN,Green
25853000,VALENCIA,Green
21751000,MISSION,Green
21751000,ONONDAGA,Green
21496000,FOOTE,Yellow
21496000,GUTTENBERG,Green
21496000,MISSION,Green
21362000,BROOKDALE,Green
21362000,GENEVA,Green
30739000,05TH ST,Green
30739000,MARKET,Green
25174000,BUSH,Green
25174000,HYDE,Green
24627000,04TH ST,Green
24627000,HOWARD,Green
25595000,BEACH,Green
25595000,JONES,Green
26067000,DIVISADERO,Green
26067000,MCALLISTER,Green
21526000,ALEMANY,Green
21526000,FOOTE,Green
24613000,03RD ST,Green
24613000,MISSION,Green
20770000,SAN BRUNO,Green
20770000,SILVER,Green
25900000,OAK,Green
25900000,WEBSTER,Green
24660000,GRANT,Green
24660000,POST,Green
26721000,LOMBARD,Green
26721000,OCTAVIA,Green
22105000,GENEVA,Green
22105000,SAN JOSE,Green
25090000,JONES,Green
25090000,PINE,Green
25594000,JEFFERSON,Green
25594000,TAYLOR,Green
22795000,OCEAN,Green
22795000,SAN FERNANDO,Green
24199000,08TH ST,Green
24199000,BRYANT,Green
24347000,12TH ST,Green
24347000,FOLSOM,Green
24088000,24TH ST,Green
24088000,MISSION,Green
24957000,BUSH,Green
24957000,TAYLOR,Green
26349000,CENTRAL,Green
26349000,FELL,Green
27596000,06TH AVE,Green
27596000,CALIFORNIA,Green
2829000,BAYSHORE,Green
2829000,MIDBLOCK AT,Green
2829000,CESAR CHAVEZ,Green
2829000,MARIN,Green
24229000,11TH ST,Green
24229000,HARRISON,Green
27558000,28TH AVE,Green
27558000,GEARY,Green
32920000,18TH ST,Green
32920000,MARKET,Green
25479000,BEACH,Green
25479000,POWELL,Green
21441000,GENEVA,Green
21441000,MADRID,Green
25091000,CALIFORNIA,Green
25091000,JONES,Green
24153000,20TH ST,Green
24153000,VALENCIA,Green
25473000,BAY,Green
25473000,MASON,Green
30757000,GUERRERO,Green
30757000,HERMANN,Green
30757000,LAGUNA,Green
30757000,MARKET,Green
6436208,GREAT HWY,Green
6436208,JUDAH,Green
26727000,BAY,Green
26727000,OCTAVIA,Green
27374000,19TH AVE,Green
27374000,CROSS OVER,Green
27374000,LINCOLN,Green
27374000,5",Green
24909000,POWELL,Green
24909000,SUTTER,Green
23605000,EMBARCADERO,Green
23605000,FOLSOM,Green
21781000,ALEMANY,Green
21781000,SILVER,Green
25512000,HYDE,Green
25512000,UNION,Green
26537000,FRANKLIN,Green
26537000,SACRAMENTO,Green
